GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,,,,,,,,,,
Id,Id2,Geography,Estimate, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Total:,Margin of Error, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Total:,Estimate, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Male -- - Total,Margin of Error, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Male -- - Total,"Estimate; Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Male -- - Worked full-time, year-round in the past 12 months","Margin of Error; Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Male -- - Worked full-time, year-round in the past 12 months",Estimate, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Male -- - Other,Margin of Error, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Male -- - Other,Estimate, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Female -- - Total,Margin of Error, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Female -- - Total,"Estimate; Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Female -- - Worked full-time, year-round in the past 12 months","Margin of Error; Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Female -- - Worked full-time, year-round in the past 12 months",Estimate, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Female -- - Other,Margin of Error, Median earnings in the past 12 months (in 2017 inflation-adjusted dollars) -- - Female -- - Other
5001500US1203,1203,"Congressional District 3 (115th Congress), Florida",21743,845,22511,1639,33266,2141,7598,966,21211,1024,30375,1185,9550,1039,,,,,,,,,,
5001500US1204,1204,"Congressional District 4 (115th Congress), Florida",29769,1293,29350,2310,37027,2803,11853,1695,30035,1645,36136,1649,10791,1096,,,,,,,,,,
5001500US1205,1205,"Congressional District 5 (115th Congress), Florida",23411,586,24064,1052,32364,1001,9679,728,23026,630,31301,574,9776,619,,,,,,,,,,
5001500US1206,1206,"Congressional District 6 (115th Congress), Florida",22006,1013,24096,1382,31103,1197,10521,1583,19964,1070,26565,1370,10381,846,,,,,,,,,,
5001500US1207,1207,"Congressional District 7 (115th Congress), Florida",26872,997,28034,1940,36955,2131,10792,918,26005,1292,32226,1338,11374,1277,,,,,,,,,,
5001500US1208,1208,"Congressional District 8 (115th Congress), Florida",24292,1507,24619,1906,31479,1826,9846,1652,23910,2096,29342,1490,12546,1660,,,,,,,,,,
5001500US1209,1209,"Congressional District 9 (115th Congress), Florida",24910,1381,27404,1492,33826,2170,11805,1595,22061,1054,29799,1340,11428,942,,,,,,,,,,
5001500US1210,1210,"Congressional District 10 (115th Congress), Florida",23172,721,23871,1207,31477,889,11147,993,22766,870,28971,1016,11071,843,,,,,,,,,,
5001500US1211,1211,"Congressional District 11 (115th Congress), Florida",22975,1372,23955,2940,33510,4372,10524,1667,22423,1898,30962,1288,10486,1064,,,,,,,,,,
5001500US1212,1212,"Congressional District 12 (115th Congress), Florida",29364,1896,30235,2172,40548,4835,11592,3379,28704,1871,38146,2985,12191,3162,,,,,,,,,,
5001500US1213,1213,"Congressional District 13 (115th Congress), Florida",24956,1193,24905,1964,33249,2048,9143,1327,24984,1296,30963,1073,9722,1121,,,,,,,,,,
5001500US1214,1214,"Congressional District 14 (115th Congress), Florida",24812,738,25664,930,33302,2136,11579,685,23912,980,30756,783,10572,664,,,,,,,,,,
5001500US1215,1215,"Congressional District 15 (115th Congress), Florida",27441,898,27457,1836,36400,1046,9643,1397,27425,1188,33343,2409,11384,1303,,,,,,,,,,
5001500US1216,1216,"Congressional District 16 (115th Congress), Florida",25796,1127,26308,1691,35535,2782,10209,1032,25376,1406,33128,1936,9844,1281,,,,,,,,,,
5001500US1217,1217,"Congressional District 17 (115th Congress), Florida",21963,1172,22549,1840,32368,2633,8883,2465,21522,1670,28734,2762,9397,2810,,,,,,,,,,
5001500US1218,1218,"Congressional District 18 (115th Congress), Florida",25669,1054,28358,1842,35288,1692,10317,1663,23492,1389,32773,1462,10820,1233,,,,,,,,,,
5001500US1219,1219,"Congressional District 19 (115th Congress), Florida",24669,1418,26645,1026,31784,1336,9398,1428,21802,1342,26949,1098,11429,1127,,,,,,,,,,
5001500US1220,1220,"Congressional District 20 (115th Congress), Florida",23759,526,25331,544,32163,636,11358,525,22580,582,30599,678,11337,396,,,,,,,,,,
5001500US1221,1221,"Congressional District 21 (115th Congress), Florida",22952,924,25378,1234,33062,1934,11359,853,21240,818,30817,1054,11487,676,,,,,,,,,,
5001500US1222,1222,"Congressional District 22 (115th Congress), Florida",25460,789,26846,1008,35419,1698,12097,1015,23413,1637,32149,1116,10407,779,,,,,,,,,,
5001500US1223,1223,"Congressional District 23 (115th Congress), Florida",31391,679,32266,1743,41121,1243,12715,2029,30668,841,39933,1745,11268,921,,,,,,,,,,
5001500US1224,1224,"Congressional District 24 (115th Congress), Florida",23414,496,24300,628,30256,536,11398,505,22540,589,29516,859,11226,421,,,,,,,,,,
5001500US1225,1225,"Congressional District 25 (115th Congress), Florida",21922,1320,23661,2446,31835,2515,11245,1554,20775,1249,27944,2628,12289,1686,,,,,,,,,,
5001500US1226,1226,"Congressional District 26 (115th Congress), Florida",25167,1191,27071,1613,35713,1853,10511,1087,22656,1525,31416,1705,10885,1306,,,,,,,,,,
5001500US1227,1227,"Congressional District 27 (115th Congress), Florida",26018,1473,25927,2265,35676,3545,10734,807,26096,1725,34726,2903,10936,1865,,,,,,,,,,
5001500US1301,1301,"Congressional District 1 (115th Congress), Georgia",23050,918,26351,844,35443,883,7770,932,20704,701,29870,913,8351,667,,,,,,,,,,
5001500US1302,1302,"Congressional District 2 (115th Congress), Georgia",20860,408,23359,1130,32332,918,7675,622,19436,582,27102,659,8353,449,,,,,,,,,,
5001500US1303,1303,"Congressional District 3 (115th Congress), Georgia",25703,725,30278,926,37399,1537,9603,1388,22230,902,31958,1083,8778,881,,,,,,,,,,
5001500US1304,1304,"Congressional District 4 (115th Congress), Georgia",30182,417,31367,567,40753,682,10294,755,28657,881,37547,1224,10850,419,,,,,,,,,,
5001500US1305,1305,"Congressional District 5 (115th Congress), Georgia",25832,495,28048,1056,38593,1317,9919,729,24048,918,34879,883,8642,558,,,,,,,,,,
5001500US1306,1306,"Congressional District 6 (115th Congress), Georgia",33731,1532,35204,1538,43653,3142,10957,1374,32330,1904,41480,1370,10406,1797,,,,,,,,,,
5001500US1307,1307,"Congressional District 7 (115th Congress), Georgia",32347,942,35471,1193,43456,3635,12325,1551,30732,992,39454,1939,11826,753,,,,,,,,,,
5001500US1308,1308,"Congressional District 8 (115th Congress), Georgia",22433,726,25574,857,34320,2130,7191,864,20937,795,27660,1006,9635,787,,,,,,,,,,
5001500US1309,1309,"Congressional District 9 (115th Congress), Georgia",21942,1445,23961,2408,35695,2070,8862,1560,20314,1753,27299,1334,9201,1342,,,,,,,,,,
5001500US1310,1310,"Congressional District 10 (115th Congress), Georgia",22202,607,26121,853,36633,1163,8228,955,20034,780,27948,1133,8503,929,,,,,,,,,,
5001500US1311,1311,"Congressional District 11 (115th Congress), Georgia",32049,816,35246,2296,47283,2415,11531,1253,30788,1029,40920,1322,11186,1012,,,,,,,,,,
5001500US1312,1312,"Congressional District 12 (115th Congress), Georgia",21335,596,23869,1339,35663,928,8032,798,19798,857,28976,1538,8447,723,,,,,,,,,,
5001500US1313,1313,"Congressional District 13 (115th Congress), Georgia",31363,447,32440,1314,42875,1293,11608,673,30501,544,40297,662,11079,681,,,,,,,,,,
5001500US1314,1314,"Congressional District 14 (115th Congress), Georgia",25948,1286,27086,2117,37270,3092,10130,1727,24809,1477,34713,2035,9439,1452,,,,,,,,,,
5001500US1501,1501,"Congressional District 1 (115th Congress), Hawaii",40026,2484,42367,5671,51561,3207,13857,4341,31902,10063,47888,7053,12091,2416,,,,,,,,,,
5001500US1502,1502,"Congressional District 2 (115th Congress), Hawaii",30662,1506,30779,1804,33586,5843,15682,4649,30224,4916,38125,3042,10125,7454,,,,,,,,,,
5001500US1601,1601,"Congressional District 1 (115th Congress), Idaho",19080,6009,20705,6006,24663,12373,6201,1663,17222,8730,-,**,4638,2174,,,,,,,,,,
5001500US1602,1602,"Congressional District 2 (115th Congress), Idaho",20367,3345,24104,3701,29194,6586,9391,4292,11462,2064,40402,9772,7735,2230,,,,,,,,,,
5001500US1701,1701,"Congressional District 1 (115th Congress), Illinois",28522,1099,30031,1212,42114,1001,10886,556,27444,1014,41404,775,10742,471,,,,,,,,,,
5001500US1702,1702,"Congressional District 2 (115th Congress), Illinois",29769,869,31733,988,45787,1180,9229,746,27647,1076,41524,736,10612,449,,,,,,,,,,
5001500US1703,1703,"Congressional District 3 (115th Congress), Illinois",31810,1826,31863,2991,42702,4881,11322,1962,31768,1910,42966,2857,11582,2153,,,,,,,,,,
5001500US1704,1704,"Congressional District 4 (115th Congress), Illinois",28585,2260,32407,2402,40981,1610,10615,2775,25646,1903,35875,2318,10623,1351,,,,,,,,,,
5001500US1705,1705,"Congressional District 5 (115th Congress), Illinois",37863,6142,43328,6206,51864,5213,10860,2223,31938,3687,47331,4607,10559,2073,,,,,,,,,,
5001500US1706,1706,"Congressional District 6 (115th Congress), Illinois",37886,2821,40827,2753,50971,3117,6823,1002,32252,5090,45845,3964,11770,1800,,,,,,,,,,
5001500US1707,1707,"Congressional District 7 (115th Congress), Illinois",25182,539,26009,799,41182,959,10103,587,24387,1061,37019,836,10641,449,,,,,,,,,,
5001500US1708,1708,"Congressional District 8 (115th Congress), Illinois",31246,1390,32524,2964,45268,4275,15558,2585,29722,3319,43374,3881,11989,1736,,,,,,,,,,
5001500US1709,1709,"Congressional District 9 (115th Congress), Illinois",28495,1820,30370,1945,40820,1501,13767,1859,26894,2036,38870,2277,10590,1193,,,,,,,,,,
5001500US1710,1710,"Congressional District 10 (115th Congress), Illinois",27102,1611,27788,3214,41869,2086,10972,1670,26467,2168,38441,1892,8834,1422,,,,,,,,,,
5001500US1711,1711,"Congressional District 11 (115th Congress), Illinois",30867,1268,35571,2465,50361,2003,9472,1134,27652,1830,40677,2098,11221,973,,,,,,,,,,
5001500US1712,1712,"Congressional District 12 (115th Congress), Illinois",21361,696,22194,1215,34705,1891,9273,1015,20716,836,31285,1359,9807,974,,,,,,,,,,
5001500US1713,1713,"Congressional District 13 (115th Congress), Illinois",19040,1037,20807,1287,35553,2793,7041,738,17680,1258,30924,1175,7745,859,,,,,,,,,,
5001500US1714,1714,"Congressional District 14 (115th Congress), Illinois",39765,4426,42595,3592,53732,3875,10491,1884,32576,7265,67635,8212,11873,1673,,,,,,,,,,
5001500US1715,1715,"Congressional District 15 (115th Congress), Illinois",18049,2207,19565,4343,38382,5977,8201,2214,17426,1920,32039,3229,8498,1345,,,,,,,,,,
5001500US1716,1716,"Congressional District 16 (115th Congress), Illinois",20202,1801,22043,3156,40169,6434,9402,1178,16829,1984,33741,3652,7180,1433,,,,,,,,,,
5001500US1717,1717,"Congressional District 17 (115th Congress), Illinois",19052,1084,21876,1371,34183,1771,8163,769,17070,761,27031,1117,8443,1141,,,,,,,,,,
5001500US1718,1718,"Congressional District 18 (115th Congress), Illinois",21183,1811,21452,2141,35833,4992,4901,1638,20817,3021,35457,5394,6609,1189,,,,,,,,,,
5001500US1801,1801,"Congressional District 1 (115th Congress), Indiana",25397,734,28739,1963,41577,1602,9965,1076,22616,1068,33870,962,9097,680,,,,,,,,,,
5001500US1802,1802,"Congressional District 2 (115th Congress), Indiana",19751,930,21774,1668,33685,3840,8197,1973,17441,1509,28894,1616,9018,867,,,,,,,,,,
5001500US1803,1803,"Congressional District 3 (115th Congress), Indiana",22091,1222,26427,1295,35580,1517,8819,1491,19171,1864,28956,2436,8709,991,,,,,,,,,,
5001500US1804,1804,"Congressional District 4 (115th Congress), Indiana",22756,2349,24483,4560,37089,4860,7431,3429,21874,1755,37828,3714,6961,1650,,,,,,,,,,
5001500US1805,1805,"Congressional District 5 (115th Congress), Indiana",30001,1469,33203,3073,45969,2539,10674,1707,26526,2239,37679,1741,9342,1179,,,,,,,,,,
5001500US1806,1806,"Congressional District 6 (115th Congress), Indiana",22463,2756,26656,2211,37530,3525,8740,2156,20646,2379,36242,5867,6637,3922,,,,,,,,,,
5001500US1807,1807,"Congressional District 7 (115th Congress), Indiana",23718,769,25034,1047,35069,1217,10199,879,22828,928,31256,561,9842,648,,,,,,,,,,
5001500US1808,1808,"Congressional District 8 (115th Congress), Indiana",19900,1500,22161,1474,37217,4363,7861,1838,15825,2234,25839,1597,7206,1461,,,,,,,,,,
5001500US1809,1809,"Congressional District 9 (115th Congress), Indiana",24019,2444,29862,3817,40637,8307,7401,1288,20537,2063,37523,5151,7262,1359,,,,,,,,,,
5001500US1901,1901,"Congressional District 1 (115th Congress), Iowa",19433,1814,21900,3314,31712,2997,6698,1519,16100,1709,28863,2232,6805,936,,,,,,,,,,
5001500US1902,1902,"Congressional District 2 (115th Congress), Iowa",20751,1357,21724,1226,27374,1897,8685,1249,17446,2365,28778,2614,10283,1261,,,,,,,,,,
5001500US1903,1903,"Congressional District 3 (115th Congress), Iowa",22866,1698,24936,2005,36807,3124,8567,3451,19816,2706,32990,2907,8570,1734,,,,,,,,,,
5001500US1904,1904,"Congressional District 4 (115th Congress), Iowa",16185,4214,20068,6670,36218,7866,5940,1687,13733,2508,28365,4266,6058,1138,,,,,,,,,,
5001500US2001,2001,"Congressional District 1 (115th Congress), Kansas",23602,1140,25464,1328,31308,2593,7732,2062,19231,2302,29405,2897,8448,2078,,,,,,,,,,
5001500US2002,2002,"Congressional District 2 (115th Congress), Kansas",22481,1804,23207,2590,35948,3735,6401,905,21852,1905,33487,2593,10215,1705,,,,,,,,,,
5001500US2003,2003,"Congressional District 3 (115th Congress), Kansas",26769,939,29663,1898,40306,1331,11490,1182,24959,1031,36284,1507,10398,1296,,,,,,,,,,
5001500US2004,2004,"Congressional District 4 (115th Congress), Kansas",23939,1132,26037,1742,36487,2666,10509,1251,22505,1355,31179,1810,9410,2465,,,,,,,,,,
5001500US2101,2101,"Congressional District 1 (115th Congress), Kentucky",20602,678,21160,1094,29590,1625,7314,1025,20087,1286,27107,1834,8766,733,,,,,,,,,,
5001500US2102,2102,"Congressional District 2 (115th Congress), Kentucky",23396,1566,24955,2406,36404,2349,7426,1545,22309,1525,31744,1486,6878,1430,,,,,,,,,,
5001500US2103,2103,"Congressional District 3 (115th Congress), Kentucky",23905,802,24920,1424,36084,844,9253,614,23346,956,33403,1301,10150,676,,,,,,,,,,
5001500US2104,2104,"Congressional District 4 (115th Congress), Kentucky",24089,1896,23711,2246,37956,5192,8839,1716,24574,2773,31112,2151,10498,1531,,,,,,,,,,
5001500US2105,2105,"Congressional District 5 (115th Congress), Kentucky",12589,3107,12919,3136,28538,7634,5032,1132,11944,7493,27371,6144,4075,1085,,,,,,,,,,
5001500US2106,2106,"Congressional District 6 (115th Congress), Kentucky",20807,707,22173,1146,33224,3045,9075,954,18717,1374,30912,1339,7122,837,,,,,,,,,,
5001500US2201,2201,"Congressional District 1 (115th Congress), Louisiana",24542,1024,30799,1184,40971,984,9582,1232,21430,813,27000,851,9797,1098,,,,,,,,,,
5001500US2202,2202,"Congressional District 2 (115th Congress), Louisiana",23150,581,26663,533,36477,796,9387,559,21209,448,29078,832,9232,361,,,,,,,,,,
5001500US2203,2203,"Congressional District 3 (115th Congress), Louisiana",20940,674,26099,848,36178,1043,9599,1195,18176,605,24811,861,9162,433,,,,,,,,,,
5001500US2204,2204,"Congressional District 4 (115th Congress), Louisiana",20589,392,22878,990,31793,797,8869,795,18684,662,25475,762,9023,378,,,,,,,,,,
5001500US2205,2205,"Congressional District 5 (115th Congress), Louisiana",17831,501,20646,652,28781,1604,7312,533,16578,343,22229,614,8495,611,,,,,,,,,,
5001500US2206,2206,"Congressional District 6 (115th Congress), Louisiana",27835,1036,33066,2048,43970,2063,10002,745,24505,1424,34297,1447,9090,1315,,,,,,,,,,
5001500US2301,2301,"Congressional District 1 (115th Congress), Maine",17181,1801,20545,3046,33276,6944,9361,2693,12637,3071,33413,9086,7869,2017,,,,,,,,,,
5001500US2302,2302,"Congressional District 2 (115th Congress), Maine",17312,3810,17803,4692,39292,7596,6260,2595,16250,7781,35391,9273,2917,2280,,,,,,,,,,
5001500US2401,2401,"Congressional District 1 (115th Congress), Maryland",25375,936,26652,1654,40843,1779,9338,1643,24137,1364,36531,1843,9903,1212,,,,,,,,,,
5001500US2402,2402,"Congressional District 2 (115th Congress), Maryland",36513,967,37065,1409,49639,1498,11173,766,36188,1056,46845,1528,10974,800,,,,,,,,,,
5001500US2403,2403,"Congressional District 3 (115th Congress), Maryland",36710,746,40433,1927,53684,1822,12272,977,35267,1187,45123,1452,12464,1138,,,,,,,,,,
5001500US2404,2404,"Congressional District 4 (115th Congress), Maryland",41733,459,41172,694,52596,984,11673,757,42151,568,55010,922,12175,602,,,,,,,,,,
5001500US2405,2405,"Congressional District 5 (115th Congress), Maryland",47365,1041,48313,1990,61288,714,10083,791,46708,1368,61219,952,11492,519,,,,,,,,,,
5001500US2406,2406,"Congressional District 6 (115th Congress), Maryland",35557,1169,36453,1654,50984,1910,8648,1022,34350,2413,50135,2130,10740,1106,,,,,,,,,,
5001500US2407,2407,"Congressional District 7 (115th Congress), Maryland",30850,406,31650,617,45144,1279,9788,655,30279,510,40204,691,10932,583,,,,,,,,,,
5001500US2408,2408,"Congressional District 8 (115th Congress), Maryland",37345,2103,39583,2886,53528,2700,14262,1983,35828,2458,52222,1475,12065,1208,,,,,,,,,,
5001500US2501,2501,"Congressional District 1 (115th Congress), Massachusetts",25670,1103,26736,1419,42149,2422,10603,1392,24190,2136,40097,2031,7477,2111,,,,,,,,,,
5001500US2502,2502,"Congressional District 2 (115th Congress), Massachusetts",29717,1398,32086,1548,41541,1484,10125,1450,26201,2084,36215,2609,10931,991,,,,,,,,,,
5001500US2503,2503,"Congressional District 3 (115th Congress), Massachusetts",31134,1737,33859,4080,47540,3530,13869,2307,28484,3557,42018,5572,12659,1490,,,,,,,,,,
5001500US2504,2504,"Congressional District 4 (115th Congress), Massachusetts",31435,1797,34372,3798,49503,5485,10092,2405,27938,5177,51175,5960,7574,4466,,,,,,,,,,
5001500US2505,2505,"Congressional District 5 (115th Congress), Massachusetts",31837,1251,36426,3263,48273,3305,11502,1276,29550,4121,40399,2895,12049,1935,,,,,,,,,,
5001500US2506,2506,"Congressional District 6 (115th Congress), Massachusetts",31901,1723,34475,5147,48680,3205,10854,2468,31048,1624,40406,3552,11449,2074,,,,,,,,,,
5001500US2507,2507,"Congressional District 7 (115th Congress), Massachusetts",29688,1062,30855,617,41873,886,11404,748,27495,1324,41562,764,11068,704,,,,,,,,,,
5001500US2508,2508,"Congressional District 8 (115th Congress), Massachusetts",32365,1011,34277,2717,47043,1620,11330,653,31730,934,42931,1926,12880,1794,,,,,,,,,,
5001500US2509,2509,"Congressional District 9 (115th Congress), Massachusetts",28253,2693,28372,4620,41970,6298,13694,2697,28207,3109,41719,5645,11386,2182,,,,,,,,,,
5001500US2601,2601,"Congressional District 1 (115th Congress), Michigan",10299,2029,9261,3172,29705,6925,4944,1233,12346,5958,26250,1723,5809,3918,,,,,,,,,,
5001500US2602,2602,"Congressional District 2 (115th Congress), Michigan",20438,1306,21978,2503,35553,3684,8241,1938,19123,2147,30007,2122,9104,1652,,,,,,,,,,
5001500US2603,2603,"Congressional District 3 (115th Congress), Michigan",20219,1022,21421,1138,30855,1072,7444,1223,18724,1854,31699,1646,8251,1426,,,,,,,,,,
5001500US2604,2604,"Congressional District 4 (115th Congress), Michigan",12705,2530,15383,3244,44447,9484,5660,1253,10000,3542,38674,15705,4970,1095,,,,,,,,,,
5001500US2605,2605,"Congressional District 5 (115th Congress), Michigan",18252,1122,18451,1626,33976,2617,7305,928,18097,1415,29938,1314,8426,755,,,,,,,,,,
5001500US2606,2606,"Congressional District 6 (115th Congress), Michigan",16895,1140,18475,2128,32858,3610,7339,1093,15869,1296,29014,2410,7499,1119,,,,,,,,,,
5001500US2607,2607,"Congressional District 7 (115th Congress), Michigan",16948,1944,15580,1690,35711,2093,4977,1084,19547,3720,31747,2369,7846,1012,,,,,,,,,,
5001500US2608,2608,"Congressional District 8 (115th Congress), Michigan",20739,947,22351,1429,39860,4293,7982,1450,18462,1844,37404,4017,7318,928,,,,,,,,,,
5001500US2609,2609,"Congressional District 9 (115th Congress), Michigan",27322,795,30487,1298,40035,1806,10002,1413,25779,872,34866,1351,10463,883,,,,,,,,,,
5001500US2610,2610,"Congressional District 10 (115th Congress), Michigan",27567,4508,31635,6591,47014,9828,9839,3583,26116,2849,42799,3615,10739,1683,,,,,,,,,,
5001500US2611,2611,"Congressional District 11 (115th Congress), Michigan",32192,1894,37274,4135,53197,3945,10860,2423,30329,2174,40872,2721,10666,1642,,,,,,,,,,
5001500US2612,2612,"Congressional District 12 (115th Congress), Michigan",24363,1233,26808,1174,36780,1532,8766,1454,21428,1106,36634,2340,7809,824,,,,,,,,,,
5001500US2613,2613,"Congressional District 13 (115th Congress), Michigan",21697,463,22483,847,35903,688,7466,522,21165,558,31860,492,8819,528,,,,,,,,,,
5001500US2614,2614,"Congressional District 14 (115th Congress), Michigan",24955,603,25482,715,38264,1825,8990,622,24327,888,36725,688,10428,463,,,,,,,,,,
5001500US2701,2701,"Congressional District 1 (115th Congress), Minnesota",17007,2420,20085,1957,30996,1765,9603,1796,12732,2118,27590,3858,8507,2012,,,,,,,,,,
5001500US2702,2702,"Congressional District 2 (115th Congress), Minnesota",28575,3501,30343,3172,43030,4070,10458,1624,26904,2664,39414,2831,11962,2373,,,,,,,,,,
5001500US2703,2703,"Congressional District 3 (115th Congress), Minnesota",27386,1289,29464,2219,39884,2678,11913,1503,25946,1473,37316,2756,12200,1350,,,,,,,,,,
5001500US2704,2704,"Congressional District 4 (115th Congress), Minnesota",22194,1038,25328,1466,36944,1992,8996,1304,19837,1479,34145,2168,10193,850,,,,,,,,,,
5001500US2705,2705,"Congressional District 5 (115th Congress), Minnesota",21412,682,23716,1832,35686,1283,9635,933,19650,1122,31833,1531,9803,672,,,,,,,,,,
5001500US2706,2706,"Congressional District 6 (115th Congress), Minnesota",22270,1639,25659,4097,37141,3283,11001,2488,20679,1455,32790,6404,7312,2078,,,,,,,,,,
5001500US2707,2707,"Congressional District 7 (115th Congress), Minnesota",21779,1460,25171,2482,33654,4841,10795,4811,11415,3593,27340,7374,8187,3102,,,,,,,,,,
5001500US2708,2708,"Congressional District 8 (115th Congress), Minnesota",12955,2106,11712,2053,27021,5527,4595,1691,15934,2650,32905,12496,7964,3335,,,,,,,,,,
5001500US2801,2801,"Congressional District 1 (115th Congress), Mississippi",23445,713,26538,664,33204,1649,9315,744,20969,544,28120,1052,9111,562,,,,,,,,,,
5001500US2802,2802,"Congressional District 2 (115th Congress), Mississippi",21615,310,23901,789,31405,415,8719,674,20128,461,27235,452,9022,438,,,,,,,,,,
5001500US2803,2803,"Congressional District 3 (115th Congress), Mississippi",22233,580,25227,903,33578,2237,7444,838,20727,528,27180,670,8624,743,,,,,,,,,,
5001500US2804,2804,"Congressional District 4 (115th Congress), Mississippi",20995,657,23919,2321,31478,885,10756,966,19126,756,27160,798,8458,828,,,,,,,,,,
5001500US2901,2901,"Congressional District 1 (115th Congress), Missouri",24434,628,25271,762,35098,1255,8642,666,23801,763,32499,676,9799,436,,,,,,,,,,
5001500US2902,2902,"Congressional District 2 (115th Congress), Missouri",31643,1713,31204,4850,46209,4604,9236,1691,31931,2179,46851,4704,11082,2449,,,,,,,,,,
5001500US2903,2903,"Congressional District 3 (115th Congress), Missouri",24911,2023,26022,1733,37105,3473,7097,1357,21916,3649,36506,2166,10822,1254,,,,,,,,,,
5001500US2904,2904,"Congressional District 4 (115th Congress), Missouri",18914,1874,20898,1832,36231,4336,7665,1549,17064,2023,30988,1768,7097,1316,,,,,,,,,,
5001500US2905,2905,"Congressional District 5 (115th Congress), Missouri",26067,496,27047,843,36472,769,9678,1210,25248,664,33149,982,10035,656,,,,,,,,,,
5001500US2906,2906,"Congressional District 6 (115th Congress), Missouri",30548,948,31603,1422,41357,1933,10527,1561,26490,2635,37241,2288,9554,2043,,,,,,,,,,
5001500US2907,2907,"Congressional District 7 (115th Congress), Missouri",19446,2948,22283,2343,30949,2292,9078,2012,15832,1885,24544,4065,7190,1134,,,,,,,,,,
5001500US2908,2908,"Congressional District 8 (115th Congress), Missouri",17238,1174,22273,3213,32773,4648,7335,1572,16133,796,23682,1806,9098,1480,,,,,,,,,,
5001500US3000,3000,"Congressional District (at Large) (115th Congress), Montana",23440,3095,23840,3015,30411,5318,-,**,20278,10495,27586,2857,5910,1645,,,,,,,,,,
5001500US3101,3101,"Congressional District 1 (115th Congress), Nebraska",22519,1758,26826,2257,37169,2845,7886,1825,18314,1615,28298,6088,9542,1241,,,,,,,,,,
5001500US3102,3102,"Congressional District 2 (115th Congress), Nebraska",23895,1062,25489,1248,35396,1459,8561,1213,22406,933,31438,861,9035,1429,,,,,,,,,,
5001500US3103,3103,"Congressional District 3 (115th Congress), Nebraska",19130,3631,20474,3580,29570,3857,7945,2790,17326,3031,23321,1534,13375,2420,,,,,,,,,,
5001500US3201,3201,"Congressional District 1 (115th Congress), Nevada",23701,1238,23998,2085,32356,1102,8966,1585,23462,1517,32332,1043,11477,1277,,,,,,,,,,
5001500US3202,3202,"Congressional District 2 (115th Congress), Nevada",26344,2211,29170,3118,36433,6824,10680,2431,21242,3132,31276,1805,7537,3223,,,,,,,,,,
5001500US3203,3203,"Congressional District 3 (115th Congress), Nevada",31827,1105,31718,1395,37480,3091,11475,1805,31943,1551,38948,2383,15546,2831,,,,,,,,,,
5001500US3204,3204,"Congressional District 4 (115th Congress), Nevada",28273,1383,29563,1967,39745,2503,11220,881,27373,1404,37257,1403,9954,1008,,,,,,,,,,
5001500US3301,3301,"Congressional District 1 (115th Congress), New Hampshire",28466,4233,31536,5179,45394,5332,10211,2739,22318,6876,32639,9843,13004,5344,,,,,,,,,,
5001500US3302,3302,"Congressional District 2 (115th Congress), New Hampshire",27048,5324,30672,7140,49176,5787,8652,3765,24337,6115,49844,18180,7880,2832,,,,,,,,,,
5001500US3401,3401,"Congressional District 1 (115th Congress), New Jersey",30883,719,32422,1999,45737,1855,10454,1067,29661,1500,42509,1865,11176,1153,,,,,,,,,,
5001500US3402,3402,"Congressional District 2 (115th Congress), New Jersey",22045,1235,19542,2156,40166,2522,6369,974,23744,1271,36549,1650,9616,1160,,,,,,,,,,
5001500US3403,3403,"Congressional District 3 (115th Congress), New Jersey",34481,1450,36197,1894,52139,1539,10450,1283,32417,1469,46098,3335,11280,1332,,,,,,,,,,
5001500US3404,3404,"Congressional District 4 (115th Congress), New Jersey",31552,1426,32238,2317,44179,4363,11030,1120,30979,1922,42007,3699,10739,927,,,,,,,,,,
5001500US3405,3405,"Congressional District 5 (115th Congress), New Jersey",40183,3383,40829,5761,55805,5682,13609,3515,39457,4716,51458,1969,9463,1645,,,,,,,,,,
5001500US3406,3406,"Congressional District 6 (115th Congress), New Jersey",35332,1440,38291,4542,52322,1860,10644,1158,32841,1934,46833,1955,11549,988,,,,,,,,,,
5001500US3407,3407,"Congressional District 7 (115th Congress), New Jersey",41064,1678,38147,5663,52914,5457,12315,2839,42060,3228,60163,3232,12337,2287,,,,,,,,,,
5001500US3408,3408,"Congressional District 8 (115th Congress), New Jersey",31853,1092,35979,1411,46392,2603,12391,1884,28994,2580,40017,2295,11904,797,,,,,,,,,,
